Name,Year,Rating,Genre,Director,Cast,URL
Attarintiki Daredi,2013,7.3,"Action, Comedy, Drama",Trivikram Srinivas,Pawan Kalyan,"https://m.media-amazon.com/images/M/MV5BZWQzNDdmN2UtZTc5ZC00M2EzLWE2ZTUtMjVhNzJmOGQ5YzkwXkEyXkFqcGdeQXVyMzA0NTI2OTM@._V1_QL75_UY74_CR1,0,50,74_.jpg"
24,2016,7.6,"Action, Comedy, Drama",Vikram K. Kumar,Suriya,"https://m.media-amazon.com/images/M/MV5BMGU2Y2JhZmItMDU4Ni00NDA4LTg0MGMtYjlkZWMwMDdiZWE0XkEyXkFqcGdeQXVyOTA0NTIzNzU@._V1_UX45_CR0,0,45,67_AL_.jpg"
Aligarh,2015,7.6,"Biography, Drama",Hansal Mehta,Manoj Bajpayee,"https://m.media-amazon.com/images/M/MV5BZDUzYTRjMDAtNDkwMi00ZWY1LWI1OWEtM2VjY2NjNzNhOTRmXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY67_CR0,0,45,67_AL_.jpg"
Arya,2004,7.6,"Action, Drama, Romance",Sukumar,Allu Arjun,"https://m.media-amazon.com/images/M/MV5BNTU3NDk4NDE4MV5BMl5BanBnXkFtZTgwODkzNzI4OTE@._V1_UY67_CR2,0,45,67_AL_.jpg"
Colour Photo,2020,7.6,Drama,Sandeep Raj,Suhas,"https://m.media-amazon.com/images/M/MV5BZDRiYzhiOTAtZGU5My00MTE0LTkwZjAtM2JhOGM2MzA4NWFiXkEyXkFqcGdeQXVyMTI0MjU5MzUw._V1_UY67_CR11,0,45,67_AL_.jpg"
Eega,2012,7.6,"Action, Comedy, Drama",S.S. Rajamouli,Sudeep,"https://m.media-amazon.com/images/M/MV5BMjFmZjYwNGUtYzE1NC00YTllLThmZDctODc3NDExYTY3NTM3XkEyXkFqcGdeQXVyOTk3NTc2MzE@._V1_UX45_CR0,0,45,67_AL_.jpg"
Ennu Ninte Moideen,2015,7.6,"Biography, Drama, Romance",R.S. Vimal,Prithviraj Sukumaran,"https://m.media-amazon.com/images/M/MV5BZjNmZmY2OTItODUyYy00YjVmLWEwYTUtM2EwZDgyMzNmNTI0XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY67_CR2,0,45,67_AL_.jpg"
Goodachari,2018,7.6,"Action, Thriller",Sashi Kiran Tikka,Adivi Sesh,"https://m.media-amazon.com/images/M/MV5BZWIwYmRlZjAtNWUyOC00YzA4LWIyNjUtYTU1YWNiZGFhYmNmXkEyXkFqcGdeQXVyODMyODMxNDY@._V1_UY67_CR0,0,45,67_AL_.jpg"
Guru,2007,7.6,Drama,Mani Ratnam,Mithun Chakraborty,"https://m.media-amazon.com/images/M/MV5BZWE3OGQyYTQtMGQzNy00YjI0LTkwYWUtY2FjZjNmODFlNDNkXkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY67_CR1,0,45,67_AL_.jpg"
Kapoor & Sons,2016,7.6,"Comedy, Drama, Family",Shakun Batra,Rishi Kapoor,"https://m.media-amazon.com/images/M/MV5BMjE4NDk4MTIwNl5BMl5BanBnXkFtZTgwNDEwODI5NzE@._V1_UY67_CR1,0,45,67_AL_.jpg"
Ko,2011,7.6,"Action, Thriller",K.V. Anand,Jiiva,"https://m.media-amazon.com/images/M/MV5BZTIxNTk5ODktMTJmOS00NWMxLTk2NDItMjFiYTM5ZDA1MGQxXkEyXkFqcGdeQXVyODE0NjUxNzY@._V1_UX45_CR0,0,45,67_AL_.jpg"
Mumbai Meri Jaan,2008,7.6,Drama,Nishikant Kamat,Paresh Rawal,"https://m.media-amazon.com/images/M/MV5BNTMwMmQ3YmYtODU3MS00NzRhLTkyZGEtM2Q5OWRlMGQxMzIyXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY67_CR3,0,45,67_AL_.jpg"
Newton,2017,7.6,"Comedy, Drama",Amit Masurkar,Rajkummar Rao,"https://m.media-amazon.com/images/M/MV5BMDk4Y2Q2MmUtYjE1YS00NjEwLTg0ZGYtOGJkZjUzOTllYzA0L2ltYWdlXkEyXkFqcGdeQXVyNzA0MTg0MzE@._V1_UY67_CR0,0,45,67_AL_.jpg"
Oye Lucky! Lucky Oye!,2008,7.6,"Action, Comedy, Crime",Dibakar Banerjee,Abhay Deol,"https://m.media-amazon.com/images/M/MV5BNjA1MjM2NTM3MV5BMl5BanBnXkFtZTcwODIyMjk5MQ@@._V1_UY67_CR1,0,45,67_AL_.jpg"
Rockstar,2011,7.6,"Drama, Music, Romance",Imtiaz Ali,Ranbir Kapoor,"https://m.media-amazon.com/images/M/MV5BOTc3NzAxMjg4M15BMl5BanBnXkFtZTcwMDc2ODQwNw@@._V1_UY67_CR2,0,45,67_AL_.jpg"
Samsara,2001,7.6,"Adventure, Drama, Romance",Pan Nalin,Shawn Ku,"https://m.media-amazon.com/images/M/MV5BMTY2NTY0OTQzOV5BMl5BanBnXkFtZTcwNTQxNDMzMQ@@._V1_UY67_CR1,0,45,67_AL_.jpg"
Velaiilla Pattadhari,2014,7.6,"Action, Comedy, Drama",Velraj,Dhanush,"https://m.media-amazon.com/images/M/MV5BYTI2YmZmNTUtNTQ3Yy00OTJmLWE1ZDgtYzVjZGRiNmNjMjYwXkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_UX45_CR0,0,45,67_AL_.jpg"
Aayirathil Oruvan,2010,7.7,"Action, Adventure",K. Selvaraghavan,Karthi,"https://m.media-amazon.com/images/M/MV5BMjhmMjE4MjUtZTlhYy00MmFmLThiYzMtMjRkZjdhMTE0NWY2XkEyXkFqcGdeQXVyOTk3NTc2MzE@._V1_UY67_CR3,0,45,67_AL_.jpg"
Ab Tak Chhappan,2004,7.7,"Action, Crime, Drama",Shimit Amin,Nana Patekar,"https://m.media-amazon.com/images/M/MV5BMzNkYzEyMDItNWI1OS00YjYxLTljNDUtYzZkYWFhMzdjNjg1XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY67_CR1,0,45,67_AL_.jpg"
Angamaly Diaries,2017,7.7,"Action, Comedy, Thriller",Lijo Jose Pellissery,Antony Varghese,"https://m.media-amazon.com/images/M/MV5BZmQ3NDc1NGYtMTkzOC00MTUzLTgyNjYtZDM2MmU3M2M2M2Y1XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY67_CR0,0,45,67_AL_.jpg"
Anjaam Pathiraa,2020,7.7,"Crime, Mystery, Thriller",Midhun Manuel Thomas,Kunchacko Boban,"https://m.media-amazon.com/images/M/MV5BNjYxMWUwNGUtZmRmMy00MDZlLTgwNDMtODVlOGFjMTBlNGJkXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY67_CR0,0,45,67_AL_.jpg"
Badla,2019,7.7,"Crime, Drama, Mystery",Sujoy Ghosh,Amitabh Bachchan,"https://m.media-amazon.com/images/M/MV5BYjZiMzIzYTctNDViZi00OWNmLWFmN2YtMmI2OWJiZWViMmY3XkEyXkFqcGdeQXVyNTYwMzA0MTM@._V1_UY67_CR2,0,45,67_AL_.jpg"
Dasvidaniya,2008,7.7,"Comedy, Drama",Shashant Shah,Vinay Pathak,"https://m.media-amazon.com/images/M/MV5BZWU3ZTU2OGUtZGJlYS00Yjc5LTk0ZTctOGZkZGZmODkxYmVmXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY67_CR1,0,45,67_AL_.jpg"
Dia,2020,7.7,"Drama, Romance",K.S. Ashoka,Kushi,"https://m.media-amazon.com/images/M/MV5BNDQxYjRmNWYtNjgyMC00MDg2LTg2OTEtZmIzNWNkMDhkOTk1XkEyXkFqcGdeQXVyMzU0ODc1MTQ@._V1_UY67_CR2,0,45,67_AL_.jpg"
Don,1978,7.7,"Action, Crime, Thriller",Chandra Barot,Amitabh Bachchan,"https://m.media-amazon.com/images/M/MV5BMzc0OGU4NGYtNzgwMy00NThjLWJmYWItZDUzZTVlZjg0YjdjXkEyXkFqcGdeQXVyNjQ1MDcxNzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
Ghilli,2004,7.7,"Action, Drama, Romance",Dharani,Thalapathy Vijay,"https://m.media-amazon.com/images/M/MV5BY2MyOTA2MjUtZmI5Ny00MmU0LTk4ZTUtYmU1ZDA1NTBkODRjXkEyXkFqcGdeQXVyOTA3MTc1OTg@._V1_UY67_CR2,0,45,67_AL_.jpg"
Happy Days,2007,7.7,Drama,Sekhar Kammula,Varun Sandesh,"https://m.media-amazon.com/images/M/MV5BY2U4NmIzYzgtNmU1OS00ODgyLTg1ZDktZGIwZTU0NTA4ZDJjXkEyXkFqcGdeQXVyNjc3MjQzNTI@._V1_UX45_CR0,0,45,67_AL_.jpg"
Hey Ram,2000,7.7,"Crime, Drama, History",Kamal Haasan,Kamal Haasan,"https://m.media-amazon.com/images/M/MV5BYzMxYzZjMDUtZjI3Ni00Y2M2LTllYWItNzJmZTJjMzkyYjlmXkEyXkFqcGdeQXVyODEzOTQwNTY@._V1_UX45_CR0,0,45,67_AL_.jpg"
Hridayam,2022,7.7,"Drama, Musical, Romance",Vineeth Sreenivasan,Pranav Mohanlal,"https://m.media-amazon.com/images/M/MV5BYzQ0NGNlNGItMTQ2Ny00YjliLTkzZDktN2VlMWQzNWIwODU5XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY67_CR4,0,45,67_AL_.jpg"
Joji,2021,7.7,"Crime, Drama",Dileesh Pothan,Fahadh Faasil,"https://m.media-amazon.com/images/M/MV5BN2UyMmI4MGEtOTMzMy00NTNjLWFmZWUtMzI1NzQ5NzU0NzBjXkEyXkFqcGdeQXVyMTI1NDAzMzM0._V1_UY67_CR2,0,45,67_AL_.jpg"
Kai po che!,2013,7.7,"Drama, Sport",Abhishek Kapoor,Amit Sadh,"https://m.media-amazon.com/images/M/MV5BMTgwNTAwMjEzMF5BMl5BanBnXkFtZTcwNzMzODY4OA@@._V1_UY67_CR3,0,45,67_AL_.jpg"
Kaththi,2014,7.7,"Action, Drama",A.R. Murugadoss,Thalapathy Vijay,"https://m.media-amazon.com/images/M/MV5BOTVkNGViZGEtMjZkMy00MzgyLWIxZTktZjgwYzAwNDM1MDcxXkEyXkFqcGdeQXVyODk1MzE5NDA@._V1_UX45_CR0,0,45,67_AL_.jpg"
Manam,2014,7.7,"Comedy, Drama, Fantasy",Vikram K. Kumar,Akkineni Nageshwara Rao,"https://m.media-amazon.com/images/M/MV5BYjlmMDUzMzQtYzY4OC00NGYwLWI1MmItMGIyYTk0NDFlMWZmXkEyXkFqcGdeQXVyOTk3NTc2MzE@._V1_UY67_CR1,0,45,67_AL_.jpg"
Mimi,2021,7.7,"Comedy, Drama",Rajesh Bhatia,Kriti Sanon,"https://m.media-amazon.com/images/M/MV5BZTkwMDQ4ZmEtNTdhNi00MmMzLTgwNTQtMDI1NDJjZjQ5Zjg5XkEyXkFqcGdeQXVyNDAzNDk0MTQ@._V1_UY67_CR2,0,45,67_AL_.jpg"
Minnal Murali,2021,7.7,"Action, Adventure, Comedy",Basil Joseph,Tovino Thomas,"https://m.media-amazon.com/images/M/MV5BNzllYTM0ZDgtZTk4NS00YjYzLTliNjktMjZmNTZmNGZlNzI4XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY67_CR4,0,45,67_AL_.jpg"
Mother India,1957,7.7,"Action, Comedy, Drama",Mehboob Khan,Nargis,"https://m.media-amazon.com/images/M/MV5BNDcyMDE0ZWUtYjI3Ny00N2U2LWEzMTAtYzE4OTEzZjgyNzQ1XkEyXkFqcGdeQXVyNjQ1MDcxNzM@._V1_UY67_CR1,0,45,67_AL_.jpg"
Mr. India,1987,7.7,"Action, Comedy, Drama",Shekhar Kapur,Anil Kapoor,"https://m.media-amazon.com/images/M/MV5BZTdhMmJjYjMtMjZmOC00NjhkLWE3MjQtODAzNDI4NmM5OTA5XkEyXkFqcGdeQXVyODAzNzAwOTU@._V1_UX45_CR0,0,45,67_AL_.jpg"
Mumbai Police,2013,7.7,"Crime, Mystery, Thriller",Roshan Andrews,Prithviraj Sukumaran,"https://m.media-amazon.com/images/M/MV5BNDU2MzNkMjUtOTE1Ny00NWY5LWFkNTEtNTMxYTAwYTc5NjllXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY67_CR1,0,45,67_AL_.jpg"
Nayak: The Real Hero,2001,7.7,"Action, Drama, Thriller",S. Shankar,Anil Kapoor,"https://m.media-amazon.com/images/M/MV5BMGIxZGVlMzEtYjZlZS00NGRkLWEwMjUtNGEwOGUwY2ViZTA2XkEyXkFqcGdeQXVyNjY1NTEzNjE@._V1_UY67_CR1,0,45,67_AL_.jpg"
Okkadu,2003,7.7,"Action, Drama, Romance",Gunasekhar,Mahesh Babu,"https://m.media-amazon.com/images/M/MV5BZmJiZTIwYzktZDQyMi00OWYzLTliZDEtOTAzYmNjNjZjNTllXkEyXkFqcGdeQXVyMjMyNjkwMTY@._V1_UY67_CR1,0,45,67_AL_.jpg"
Pokiri,2006,7.7,"Action, Crime, Thriller",Puri Jagannadh,Mahesh Babu,"https://m.media-amazon.com/images/M/MV5BOWNkMWQ3MDEtYjQ3Zi00Y2NhLWE1NzYtZGJkM2NlYWY3OWFmXkEyXkFqcGdeQXVyNDY5MTUyNjU@._V1_UX45_CR0,0,45,67_AL_.jpg"
Poove Unakkaga,1996,7.7,"Comedy, Drama, Romance",Vikraman,Anju Aravind,"https://m.media-amazon.com/images/M/MV5BYmFjNDRkZDktYTEyNS00MmEzLWFmMWQtYmY1NTdjYjkxOWExXkEyXkFqcGdeQXVyODEzOTQwNTY@._V1_UY67_CR1,0,45,67_AL_.jpg"
Raazi,2018,7.7,"Action, Drama, Thriller",Meghna Gulzar,Alia Bhatt,"https://m.media-amazon.com/images/M/MV5BZmVhN2JlYjEtZWFkOS00YzE0LThiNDMtMGI3NDA1MTk2ZDQ2XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY67_CR0,0,45,67_AL_.jpg"
RangiTaranga,2015,7.7,"Mystery, Thriller",Anup Bhandari,Nirup Bhandari,"https://m.media-amazon.com/images/M/MV5BMTAzNjAwNDEwMTNeQTJeQWpwZ15BbWU4MDk5MjMyMzYx._V1_UY67_CR0,0,45,67_AL_.jpg"
Rock On!!,2008,7.7,"Drama, Music",Abhishek Kapoor,Arjun Rampal,"https://m.media-amazon.com/images/M/MV5BMTM2NjIwODc4N15BMl5BanBnXkFtZTcwMDgwMzM4MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
Secret Superstar,2017,7.7,"Drama, Music",Advait Chandan,Zaira Wasim,"https://m.media-amazon.com/images/M/MV5BM2IzMGIxMDQtNzE3OS00MGZjLTljNzgtMGE2MjAyZThmNjNhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY67_CR2,0,45,67_AL_.jpg"
Sonchiriya,2019,7.7,"Action, Crime, Drama",Abhishek Chaubey,Sushant Singh Rajput,"https://m.media-amazon.com/images/M/MV5BY2YyZmI2NGQtNzNjOS00MTY1LTkxNWEtNzg0YWYzOGZiMzcyXkEyXkFqcGdeQXVyMjUxMTY3ODM@._V1_UY67_CR0,0,45,67_AL_.jpg"
Stanley Ka Dabba,2011,7.7,"Comedy, Drama, Family",Amole Gupte,Partho A. Gupte,"https://m.media-amazon.com/images/M/MV5BZWVlMzlmOWItYTgwMi00MjExLTgwNDItNWI4YzY2MTgzMWJlXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY67_CR1,0,45,67_AL_.jpg"
The Lunchbox,2013,7.7,"Drama, Romance",Ritesh Batra,Irrfan Khan,"https://m.media-amazon.com/images/M/MV5BMTUwMzc1NjIzMV5BMl5BanBnXkFtZTgwODUyMTIxMTE@._V1_UY67_CR0,0,45,67_AL_.jpg"
The Tashkent Files,2019,7.7,"Drama, Mystery, Thriller",Vivek Agnihotri,Shweta Basu Prasad,"https://m.media-amazon.com/images/M/MV5BYzk3NWM2MmItZGU5NS00MGEwLWIzYzMtMDkyZDQ1NTc2MTAxXkEyXkFqcGdeQXVyNjE1OTQ0NjA@._V1_UX45_CR0,0,45,67_AL_.jpg"
Thulladha Manamum Thullum,1999,7.7,"Drama, Romance",Ezhil,Thalapathy Vijay,"https://m.media-amazon.com/images/M/MV5BODlhYTE4M2MtNjcyOS00Zjc0LTliNzMtMzJhZmVkOWNjZmE0XkEyXkFqcGdeQXVyMTEzNzg0Mjkx._V1_UY67_CR2,0,45,67_AL_.jpg"
Thuppakki,2012,7.7,"Action, Thriller",A.R. Murugadoss,Thalapathy Vijay,"https://m.media-amazon.com/images/M/MV5BZjQxYjVkYzQtMmEzNy00MzM1LWE4OTUtZTc0NTdkMjBiOGZiXkEyXkFqcGdeQXVyODE0NjUxNzY@._V1_UX45_CR0,0,45,67_AL_.jpg"
Udta Punjab,2016,7.7,"Crime, Drama",Abhishek Chaubey,Shahid Kapoor,"https://m.media-amazon.com/images/M/MV5BY2YxNjQxYWYtYzNkMi00YTgyLWIwZTMtYzgyYjZlZmYzZTA0XkEyXkFqcGdeQXVyMTA4NjE0NjEy._V1_UX45_CR0,0,45,67_AL_.jpg"
Unnaipol Oruvan,2009,7.7,"Action, Crime, Drama",Chakri Toleti,Kamal Haasan,"https://m.media-amazon.com/images/M/MV5BNzgwNGI3MTQtMTQ3Yi00NDY2LTlkMzMtMjM0MmY2YTRlMDA5XkEyXkFqcGdeQXVyODEzOTQwNTY@._V1_UX45_CR0,0,45,67_AL_.jpg"
Veer-Zaara,2004,7.7,"Drama, Family, Musical",Yash Chopra,Shah Rukh Khan,"https://m.media-amazon.com/images/M/MV5BY2VlOTc4ZjctYjVlMS00NDYwLWEwZjctZmYzZmVkNGU5NjNjXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY67_CR1,0,45,67_AL_.jpg"
Vettaiyaadu Vilaiyaadu,2006,7.7,"Action, Crime, Thriller",Gautham Vasudev Menon,Kamal Haasan,"https://m.media-amazon.com/images/M/MV5BMGQzM2YxMDAtOTdlNi00ZWY3LWI3OWMtYWQ2NjJmZWY4MDVhXkEyXkFqcGdeQXVyODEzOTQwNTY@._V1_UX45_CR0,0,45,67_AL_.jpg"
Vicky Donor,2012,7.7,"Comedy, Romance",Shoojit Sircar,Ayushmann Khurrana,"https://m.media-amazon.com/images/M/MV5BYWNlODE1ZTEtOTQ5MS00N2QwLTllNjItZDQ2Y2UzMmU5YmI2XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY67_CR3,0,45,67_AL_.jpg"
Airlift,2016,7.8,"Action, Drama, History",Raja Menon,Akshay Kumar,"https://m.media-amazon.com/images/M/MV5BMGE1ZTkyOTMtMTdiZS00YzI2LTlmYWQtOTE5YWY0NWVlNjlmXkEyXkFqcGdeQXVyNjQ3ODkxMjE@._V1_UY67_CR0,0,45,67_AL_.jpg"
Ankhon Dekhi,2013,7.8,"Comedy, Drama",Rajat Kapoor,Sanjay Mishra,"https://m.media-amazon.com/images/M/MV5BMTY4YjY3ZDgtYjVhZS00MWY4LTlkYmMtNGI4ZGY4YzhiZmIwXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY67_CR0,0,45,67_AL_.jpg"
Arjun Reddy,2017,7.8,"Action, Drama, Romance",Sandeep Reddy Vanga,Vijay Deverakonda,"https://m.media-amazon.com/images/M/MV5BMzFhMThiOWItMzRjNC00YzQwLTkyZWItYmJhNzgwYzY1ODI0XkEyXkFqcGdeQXVyNTcyMzkyODg@._V1_UY67_CR0,0,45,67_AL_.jpg"
Ayyappanum Koshiyum,2020,7.8,"Action, Drama, Thriller",Sachy,Biju Menon,"https://m.media-amazon.com/images/M/MV5BYTZmYmI3OWEtNTIwOC00ODcwLWIwMGMtMWYwZWI3YzQ3NDJjXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UX45_CR0,0,45,67_AL_.jpg"
Baahubali: The Beginning,2015,7.8,"Action, Drama",S.S. Rajamouli,Prabhas,"https://m.media-amazon.com/images/M/MV5BYWVlMjVhZWYtNWViNC00ODFkLTk1MmItYjU1MDY5ZDdhMTU3XkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_UY67_CR0,0,45,67_AL_.jpg"
